name,homepage,borough,michelin_category,notes,resolver_status,candidate_title,candidate_snippet,search_query
Sushi Akira,https://sushiakiranyc.com/,Manhattan,selected,,resolved,Sushi Akira,"An intimate 12-seat omakase experience on the Upper East Side. Helmed by Chef Nikki, Sushi Akira brings Michelin-level precision, artistry, and service.",Sushi Akira Manhattan restaurant official site
Lei,https://www.leiwine.nyc/,Manhattan,selected,,resolved,Lei NYC,ABOUT · MENU · BOOKINGS · EVENTS · CONTACT · GIFT CARDS.,Lei Manhattan restaurant official site
Comal,https://www.comal-nyc.com/,Manhattan,selected,,resolved,COMAL NYC,"Location. 116 Forsyth st. New York, NY ; Contact. [email] · [phone] ; Hours. Tuesday — Saturday 5PM — 12AM ; gift cards ...",Comal Manhattan restaurant official site
Smithereens,https://www.smithereensnyc.com/,Manhattan,selected,,resolved,Smithereens NYC,Smithereens. home · menus · book · about · accessibility · gift cards · store · zine. Open ... [email].,Smithereens Manhattan restaurant official site
La Dong,https://www.ladongnyc.com/,,,,resolved,La Dong | Vietnamese Food in Union square | New York,"La Dong, We are serving Modern Vietnamese Food in an Asian Colonial house setting near Union square. Not only you will get to experience our recipe from ...",La Dong NYC restaurant official site
Sushi Sho,https://www.sushi-sho.com/,,,,resolved,SUSHI SHO,Online reservations are required in advance and there is a minimum charge of $190 per diner (excludes tax). Children under the age of 13 are not allowed.,Sushi Sho NYC restaurant official site
Four Twenty Five,https://www.425parkrestaurant.com/,,,,resolved,"Four Twenty Five, a Jean-Georges Restaurant","Four Twenty Five is a Contemporary, Elevated Restaurant in Midtown Manhattan, NY.",Four Twenty Five NYC restaurant official site
One White Street,https://onewhitestreetnyc.com/,,,,resolved,One White Street,"One White Street is a neighborhood restaurant in downtown New York City. Located in a historic Tribeca townhouse, One White Street is a place to feel at home.",One White Street NYC restaurant official site
Le Pavillon,https://www.lepavillonnyc.com/,,,,resolved,Le Pavillon NYC | Midtown Seafood-Focused Dining from ...,"Executive Chef Will Nacev presents an innovative menu highlighting seafood and vegetable-forward cuisine, while paying homage to french tradition and New York's ...",Le Pavillon NYC restaurant official site
Hyun,https://www.hyunnyc.com/,,,,resolved,Stylish & minimalist Korean barbecue restaurant in NYC,,Hyun NYC restaurant official site
Soothr,https://soothrlic.com/,,,,resolved,"Soothr LIC - Long Island City, NY","The food is incredible—their dungeness crab was our favorite. The atmosphere is lively, yet family friendly. The staff was so friendly. For a restaurant that ...",Soothr NYC restaurant official site
Ruffian,https://ruffian.menu-world.com/,,,,resolved,Ruffian: A Culinary Haven for Seasonal and Innovative Dining ...,"Ruffian, located at 125 E 7th St, New York, NY, presents a delightful culinary experience that blends Eastern European, Eurasian, and Middle Eastern flavors.",Ruffian NYC restaurant official site
Bohemian Spirit,https://bohemianspiritrestaurant.com/,,,,resolved,Bohemian Spirit Restaurant,"Bohemian Spirit Restaurant. 321 E 73rd Street, New York, NY 10021. [phone]. Hours - kitchen closes 90 minutes prior to closing time (dinner). Open today.",Bohemian Spirit NYC restaurant official site
Huso,https://husony.com/,,,,resolved,Huso – Husony,"Nestled within Marky's Caviar in Tribeca, One MICHELIN Star Huso brings its singular fine-dining experience downtown under Executive Chef Buddha Lo and his team.",Huso NYC restaurant official site
Muku,https://www.restaurantmuku.nyc/,,,,resolved,muku,Skip to Content. restaurantmuku · Upcoming Events · Home · About · Menu · Beverage · Reservations · Press · Gift Card · Info & Directions.,Muku NYC restaurant official site
Adda,https://www.addanyc.com/,,,,resolved,Adda NYC,"Location. 107 1st Ave New York, NY 10003. Press: [email]. General Inquiries: [email]. Hours. Tuesday — Sunday 5pm — 10pm.",Adda NYC restaurant official site
Bánh Anh Em,http://banhanhem.com/,,,,resolved,Bánh Anh Em,,Bánh Anh Em NYC restaurant official site
Bridges,https://www.bridges-nyc.com/,,,,resolved,Bridges NYC,"9 Chatham Sq, New York, New York 10038.",Bridges NYC restaurant official site
Yamada,https://www.yamadanewyork.com/,,,,resolved,Yamada,"Yamada is a chef's counter kaiseki restaurant helmed by Chef Isao Yamada, a trailblazer of NYC's earliest kaiseki dining experiences. Yamada will host two ...",Yamada NYC restaurant official site
Crane Club,https://taogroup.com/venues/crane-club-restaurant-new-york/menu,,,,resolved,View Our Menu | Crane Club Restaurant New York,"Explore Crane Club's curated menu led by Michelin-starred Chef Melissa Rodriguez, offering a menu that highlights seasonal ingredients prepared over wood ...",Crane Club NYC restaurant official site
Ishq,https://www.ishq.nyc/,,,,resolved,ISHQ Restaurant East Village New York – Indian Restaurant ...,"At Ishq, tradition meets innovation on every plate. The dishes are steeped in authenticity, drawing from the rich culinary heritage of India's diverse regions.",Ishq NYC restaurant official site
Dame,https://www.damenewyork.com/,,,,resolved,Dame Restaurant,"An English seafood restaurant in New York City with a playful wine list & a disco soundtrack ... Dame. 87 MacDougal Street New York, NY 10012. Monday ...",Dame NYC restaurant official site
Yellow Rose,https://www.yellowrosenyc.com/,,,,resolved,Yellow Rose | Genuine Cosmic Texas Cookin',"Texans in NYC serving up tacos on house-made tortillas, margaritas, cold beer, creative cocktails & seasonal dishes. Located in New York, NY.",Yellow Rose NYC restaurant official site
Manhatta,https://www.manhattarestaurant.com/,,,,resolved,"Manhatta | New American Restaurant in New York, NY","Manhatta is a modern New York restaurant, inspired by the unmatched energy of our city. Our ever-evolving menu draws on traditional techniques and global ...",Manhatta NYC restaurant official site
Tsukimi,https://tsukimi.goto-where.com/,,,,resolved,Tsukimi - An Exquisite Japanese Dining Experience Awaits in ...,"Discover Tsukimi in New York City, a hidden gem offering a refined Kaiseki and Omakase experience. Delight in beautifully presented dishes made from ...",Tsukimi NYC restaurant official site
Chola,https://www.cholany.com/,,,,resolved,CHOLA,"Steeped in tradition and culinary excellence, Chola is the creation of Shiva Natarajan, the visionary who pioneered the Indian dining scene in New York City.",Chola NYC restaurant official site
Maison Passerelle,https://maisonpasserellenyc.com/,,,,resolved,Maison Passerelle - A Fine Dining Experience at Printemps ...,"Dine With Us! Enter via our dedicated entrance on Broadway, just south of Wall Street, in the heart of New York City's Financial District.",Maison Passerelle NYC restaurant official site
Shabushabu Mayumon,https://www.shabushabumayumon.com/,,,,resolved,Shabushabu Mayumon,"Flexible Dining Hours ... Reservations are now available between 4:30pm and 8:30pm at your convenience (last seating at 8:30pm, close at 10:30pm). Relax, unwind, ...",Shabushabu Mayumon NYC restaurant official site
Santi,https://www.santinyc.com/,,,,resolved,Stylish Italian Restaurant in Midtown East NYC | Santi by ...,"Experience fine dining at Santi, our upscale Italian restaurant in midtown east by Michelin-star rated chef Michael White near MoMA and Rockefeller Center.",Santi NYC restaurant official site
Cafe Commerce,https://www.cafecommercenyc.com/,,,,resolved,CAFE COMMERCE | Reserve Now,Chef Harold Moore's bistronomy-driven menu melds the vibrant spirit of New York with the soulful essence of France. Whether you are visiting for a quiet ...,Cafe Commerce NYC restaurant official site
Crevette,https://www.crevettenyc.com/,,,,resolved,Crevette,Home · Menu · Reserve · Shop · Press · Crevette · Gift Cards. Open Menu Close Menu. Home · Menu · Reserve · Shop · Press · Crevette · Gift Cards. Open Menu ...,Crevette NYC restaurant official site
Massara,https://www.massara.nyc/,,,,resolved,Massara NYC,"Hours & Location · About · Menus · Gift Cards · Contact · Private Events · La Grande Tavola · Careers; Reservations. Instagram · 48 E 26th Street, New York, ...",Massara NYC restaurant official site
Corima,https://www.corimanyc.com/,,,,resolved,CORIMA,Home · About · Menu · Gallery · Store · RESERVATIONS · ENG/ESP. Corima Logo. media loading. Play Pause.,Corima NYC restaurant official site
See No Evil Pizza,https://seenoevilpizza.com/,,,,resolved,"See No Evil Pizza - Times Square, New York City, NY","See No Evil Pizza on West 50th Street serves bold thin-crust pizza, small plates, and soft serve in an NYC subway-level spot with an 80s punk vibe.",See No Evil Pizza NYC restaurant official site
Jua,https://jua.weeblyte.com/,,,,resolved,Jua - Korean restaurant in New York State - Website,"Address: 36 E 22nd St, New York, NY 10010, United States Phone: [phone]. Social Media. Suggest an Edit. This is not the official website. Content is ...",Jua NYC restaurant official site
J.G. Melon,https://jgmelon-nyc.com/,,,,resolved,JG Melon,... .jpg. Funky_Melon.jpg. Front_Room.jpg. Cook_Juke_Box.jpg. Burger_Cook_Window.jpg. Bar_2.jpg. Back_Room.jpg. 524A0693.jpg. JG.Melon.est.1972.white.png. Enter.,J.G. Melon NYC restaurant official site
Sushi Yasuda,https://www.sushiyasuda.com/,,,,resolved,Sushi Yasuda,Sushi Yasuda. 204 East 43rd Street New York City 10017 tel [phone].,Sushi Yasuda NYC restaurant official site
Don Antonio,https://www.donantoniopizza.com/,,,,resolved,Don Antonio | Authentic Neapolitan Pizza in New York,"Located in the heart of Hell's Kitchen and the Theatre District, Don Antonio brings the authentic flavors of Neapolitan pizza to Midtown Manhattan.",Don Antonio NYC restaurant official site
Bayon,https://www.bayona.com/,,,,resolved,Welcome to Bayona Restaurant | A Taste of New Orleans,"Since 1990, BAYONA has been a staple in the romantic New Orleans French Quarter with the vision of providing fine dining in a comfortable, casual setting.",Bayon NYC restaurant official site
Cheli,https://www.che-li.com/,,,,resolved,Che Li | Chinese Restaurant in NY,"Nestled in the heart of New York, Che Li presents a distinctive dining experience, weaving together the rich tapestry of Song Dynasty banquet culture.",Cheli NYC restaurant official site
Dagon,https://www.dagonnyc.com/,,,,resolved,"Dagon | Mediterranean Restaurant in New York, NY","Dagon is an Elevated Mediterranean restaurant serving wine and craft cocktails, brunch, lunch, dinner, and dessert. Located at 2454 Broadway at W. 91st St ...",Dagon NYC restaurant official site
Cho Dang Gol,https://chodanggolnyc.com/,,,,resolved,Cho Dang Gol,Homemade Tofu Specialty Korean Restaurant in NYC Since 1997 ; Monday to Thursday ; Lunch 12pm - 2:30pm ; Dinner 5pm - 9:30pm.,Cho Dang Gol NYC restaurant official site
Lobster Club,https://thelobsterclub.com/,,,,resolved,The Lobster Club | Major Food Group | New York Restaurant,The Lobster Club is a Japanese Brasserie by Major Food Group that celebrates a unique interpretation of Japanese cooking and Sushi.,Lobster Club NYC restaurant official site
Laliko,https://laliko.com/,,,,resolved,Laliko: HOME,Well worthy of its Michelin recognition! LALIKO is a beautifully curated Georgian restaurant. Between the beautiful wall murals showing points of cultural ...,Laliko NYC restaurant official site
Markette,https://www.marketterestaurant.com/,,,,resolved,Markette | European Caribbean Restaurant in Chelsea NYC,Markette is a Modern European with Caribbean influence restaurant located in Chelsea NYC in the heart of Manhattan. Our dinner-focused menu blends refined ...,Markette NYC restaurant official site
Ly Ly Vietnam Cookhouse,https://www.lylynyc.com/,,,,resolved,Ly Ly Vietnam Cookhouse,"Vietnamese food. Tiki bar. Great times. · 306 E 81st Street New York, NY 10028 · [phone] · Monday — Thursday 12 pm — 3:30 pm 5 pm — 9:30 pm · Friday — Sunday",Ly Ly Vietnam Cookhouse NYC restaurant official site
Bartolo,https://www.bartolonyc.com/,,,,resolved,Bartolo,Skip to Content. Shop · Menu. Gift Card. Purchase Gift Card · Check Gift Card Balance · Cookbook · Events · Contact · Bartolo · RESERVATIONS.,Bartolo NYC restaurant official site
La Tête d'Or,https://www.latetedorbydaniel.com/,,,,resolved,La Tête d'Or - NYC,"Our menu features Chef Boulud's distinctively French take on steakhouse classics, showcasing celebrated dishes like wagyu beef, lobster, and tableside-carved ...",La Tête d'Or NYC restaurant official site
Forsythia,https://www.forsythianyc.com/,,,,resolved,Forsythia NYC,Forsythia NYC ... Open Menu Close Menu. Events · Pasta Classes · RESERVATIONS · About. Menus. Food · Cocktails · Wine · Press · Location & Hours · Events · Pasta ...,Forsythia NYC restaurant official site
Le Veau d'Or,https://www.lvdnyc.com/,,,,resolved,Le Veau d'Or,"Established in 1937, Le Veau d'Or reopened under neo-bistro extraordinaires, Chefs Riad Nasr and Lee Hanson of Frenchette and Le Rock.",Le Veau d'Or NYC restaurant official site
Kochi,https://www.kochinyc.com/,,,,resolved,"Korean Restaurant in NYC - KOCHI, 꼬치 한식당","Kochi offers a eight-course tasting menu, which may be supplemented by an abalone course, that is an homage to Korean royal cuisine, inspired by street food.",Kochi NYC restaurant official site
The Leopard at Des Artistes,https://www.theleopardnyc.com/,,,,resolved,"The Leopard at des Artistes | Italian Restaurant in New York, NY","It brings great sadness to announce that after 15 years in business, we said goodbye to our beautiful location on 67th Street. Over the past few years, the ...",The Leopard at Des Artistes NYC restaurant official site
Frevo,https://frevonyc.com/,,,,resolved,Experience Frevo: NYC's Hidden Michelin Star Restaurant ...,"Experience FREVO, a Michelin-starred restaurant in NYC, blending exquisite cuisine with art in a unique dining atmosphere.",Frevo NYC restaurant official site
Persepolis,https://www.persepolisnewyork.com/,,,,resolved,Persepolis Restaurant New York - The Best Persian Cuisine in ...,"Located in Upper East Side of New York City, Persepolis serves Authentic Persian cuisine in a modern, elegant setting. · PLACE YOUR ORDER NOW! · Lamb Shank.",Persepolis NYC restaurant official site
Caviar Russe,https://caviarrusse.com/,,,,resolved,Caviar Russe | Buy Caviar Online | Miami & New York,"Caviar Russe New York is located at 538 Madison Avenue, in Midtown Manhattan. Where does Caviar come from? Traditionally, the sturgeon which produce caviar, ...",Caviar Russe NYC restaurant official site
Oso,http://www.osoharlem.com/,,,,resolved,oso,"Oso is a restaurant located in Hamilton Heights, Harlem, New York City, serving Mexico City street-inspired food. The dinner menu consists of traditional ...",Oso NYC restaurant official site
Benoit,https://benoit.res-menu.net/,,,,resolved,Benoit: Discover Exquisite French Dining in NYC,"Located at 60 W 55th St, Benoit is a classy yet casual restaurant that caters to a diverse range of preferences. Whether you are looking for a romantic ...",Benoit NYC restaurant official site
Izakaya Futago,https://www.izakaya-futago.com/,,,,resolved,Soba Totto NYC,The Story of Izakaya Futago · Discover creative Japanese cuisine · A Drink That Unwinds Your Soul · Tranquil Japan×Elegant NYC · Izakaya Futago.,Izakaya Futago NYC restaurant official site
Ai Fiori,https://aifiorinyc.com/,,,,resolved,Ai Fiori NYC | Modern Italian-French Cuisine in Midtown ...,"Ai Fiori offers modern Italian cuisine on 5th Avenue in Midtown NYC. View our seasonal menu, award-winning wine list, and signature cocktails.",Ai Fiori NYC restaurant official site
Thai Diner,https://www.thaidiner.com/,,,,resolved,Thai Diner,186 MOTT STREET NYC 10012. HOME · TAKE-OUT & DELIVERY · MENU · RESERVATIONS · PRESS · ADA. Open Menu Close Menu. 186 MOTT STREET NYC 10012 · HOME · TAKE-OUT & ...,Thai Diner NYC restaurant official site
II Fiorista,https://www.ilfioristanyc.com/,,,,resolved,"Il Fiorista | Restaurant, Floral Boutique & Education Center in ...","An Italian restaurant, bar and community education space that embraces local farming combined with beautiful benefits of botanicals.",II Fiorista NYC restaurant official site
Don Angie,https://www.donangie.com/,,,,resolved,Don Angie,"Located in the West Village | 103 Greenwich Ave, New York, NY 10014.",Don Angie NYC restaurant official site
Torien,https://torien-nyc.com/,,,,resolved,Torien - Japanese Yakitori Omakase in NoHo - New York,Torien x Shōwa Hospitality brings yakitori omakase experience to New York. The first overseas branch of a famous Tokyo yakitori restaurant from Master Chef,Torien NYC restaurant official site
Raoul's,http://raouls.com/,,,,resolved,Raoul's,"Raoul's – 180 Prince St | New York, NY 10012 | Phone: 212.966. · By Subway: R, N to Prince St or C, E to Spring Street · are currently open 7 days a week for ...",Raoul's NYC restaurant official site
Aquavit,https://www.aquavit.org/,,,,resolved,Aquavit,"Aquavit offers exquisite seasonal Nordic cuisine in an incomparable restaurant setting, located in Park Avenue Tower at 65 East 55th Street.",Aquavit NYC restaurant official site
Katz's,https://katzsdelicatessen.com/,,,,resolved,Katz's Delicatessen - Since 1888 - NYC's oldest deli,NATIONWIDE SHIPPING. Get a true taste of NYC anywhere in the country ; IN-STORE MENU & MANHATTAN DELIVERY. NYC's best deli delivered hot & fresh ; CATERING MENU.,Katz's NYC restaurant official site
Tempura Matsui,https://www.tempuramatsui.com/,,,,resolved,Tempura Matsui,Tempura Matsui is the first authentic Tempura restaurant in New York City. We invites you to experience the fine art of cooking Tempura.,Tempura Matsui NYC restaurant official site
Le Coucou,https://le-coucou.weeblyte.com/,,,,resolved,Le Coucou - Restaurant in City Of New York - Website,"Le Coucou is a renowned destination for refined French dining, celebrated for its exceptional culinary offerings and elegant atmosphere.",Le Coucou NYC restaurant official site
Altro Paradiso,https://altroparadiso.com/,,,,resolved,"Altro Paradiso | Italian food, wine and cocktails in New York, NY","From globally acclaimed chef Ignacio Mattos, Altro Paradiso is an Italian restaurant in the heart of SoHo and an essential New York City dining destination.",Altro Paradiso NYC restaurant official site
Estela,https://estelanyc.com/,,,,resolved,"ESTELA | Modern American Restaurant In New York, NY","Estela is an intimate downtown bistro from chef Ignacio Mattos that can be experienced in many ways, whether it's a thrilling dinner in the dining room.",Estela NYC restaurant official site
Sushi Nakazawa New York,https://www.sushinakazawa.com/,,,,resolved,Sushi Nakazawa | New York,Sushi Nakazawa serves the omakase of Chef Daisuke Nakazawa. Within the twenty-course meal lies Chef Nakazawa's passion for sushi.,Sushi Nakazawa New York NYC restaurant official site
Novitá,https://novita.res-pick.com/,,,,resolved,"Novitá - Menu Highlights, Pricing & Where to Find It","Discover Novitá at 102 E 22nd St, NY—a cozy spot serving authentic Italian flavors with a modern twist. Perfect for a memorable meal in the heart of New York ...",Novitá NYC restaurant official site
Noda,https://www.noda.nyc/,,,,resolved,Noda NYC,"For private events, please email [email] noda 37 West 20th Street New York, NY 10011. noda. Reservations. noda. 37 W 20th St,. New York,.",Noda NYC restaurant official site
Kubeh,https://www.eatkubeh.com/,,,,resolved,Kubeh,Happy Hour Daily 5pm - 7pm at our Bar! Reserve your Table for Passover! Skip to Content. Kubeh · Order.,Kubeh NYC restaurant official site
Barawine,https://www.barawine.com/,,,,resolved,Barawine,INDOOR DINING. DELIVERY/TAKE-OUT. Dinner. Monday-Thursday : 4pm-10pm. Friday-Saturday : 4pm-11pm. Sunday Brunch: Noon-4pm. Sunday Dinner: 4pm-10pm.,Barawine NYC restaurant official site
Jeju Noodle Bar,https://jejunoodlebar.com/,,,,resolved,Jeju Noodle Bar,"We're not a traditional restaurant—we serve our interpretation of dishes rooted in Korean tradition, bringing depth of flavor and culture to the table with the ...",Jeju Noodle Bar NYC restaurant official site
Le B,https://lebnyc.com/,,,,resolved,Le B NYC,Restaurant Le B. is located in the historic Greenwich Village neighborhood of New York City. One of only eleven restaurants in New York to be awarded a coveted ...,Le B NYC restaurant official site
Ariari,https://ariarinyc.com/,,,,resolved,Ariari,"Open Menu Close Menu. Ariari · About · Menu · Contact Us · Reservation · Order Online ... New York, NY 10003 [email] · Accessibility statement.",Ariari NYC restaurant official site
Moody Tongue Sushi,https://www.moodytongue.com/,,,,resolved,Moody Tongue: Chicago Brewery & Restaurant Group,"Located in the West Village neighborhood of New York City, Moody Tongue Sushi offers a lively culinary experience showcasing specialty beers, cocktails, wines ...",Moody Tongue Sushi NYC restaurant official site
Tatiana,https://www.tatiananyc.com/,,,,resolved,Tatiana By Kwame Onwuachi | Afro-Caribbean Restaurant in ...,"Afro Caribbean-inspired dining with NYC influences from Chef Kwame Onwuachi, now at Lincoln Center.",Tatiana NYC restaurant official site
Hav & Mar,https://www.havandmar.com/,,,,resolved,Hav & Mar,"Menus · Hours & Location · Happenings · Private Dining · Gift Cards · DELIVERY · Press · Contact · About · Art & Design · FAQ · 245 11th Avenue, NY, ...",Hav & Mar NYC restaurant official site
Jean-Georges,https://www.jean-georgesrestaurant.com/,,,,resolved,Jean-Georges & Nougatine at Jean-Georges | Jean-Georges ...,Jean-Georges Vongerichten's critically acclaimed flagship offers the very best in fine dining. Awarded four stars by the New York Times and three Michelin ...,Jean-Georges NYC restaurant official site
Atera,https://ateranyc.com/,,,,resolved,Atera NYC,"We offer a seasonal, continuously evolving tasting menu. We offer wine pairings for $218 per person. We also have wines by the glass, an extensive bottle list, ...",Atera NYC restaurant official site
Little Alley,https://www.littlealley.nyc/,,,,resolved,Little Alley | NYC Chinese Restaurant,"Little Alley NYC restaurant is located in Manhattan at Murray Hill, serving authentic Shanghainese cuisine such as the infamous Soup Dumpling.",Little Alley NYC restaurant official site
La Mercerie,https://la-mercerie.weeblyte.com/,,,,resolved,La Mercerie - Restaurant in New York State - Website,"La Mercerie stands as a captivating culinary destination, seamlessly blending exquisite flavors with an inviting ambiance in the heart of SoHo.",La Mercerie NYC restaurant official site
Gabriel Kreuther,https://www.gknyc.com/,,,,resolved,Gabriel Kreuther Restaurant,"We create, manage, and operate a variety of unique destinations, experiences, and brands, all under the culinary expertise of Chef Gabriel Kreuther and ...",Gabriel Kreuther NYC restaurant official site
Café Boulud,https://cafeboulud.com/,,,,resolved,Café Boulud at Maison Barnes,Classic French cuisine in Manhattan's Upper East Side by Chef Daniel Boulud.,Café Boulud NYC restaurant official site
Pinch Chinese,https://www.pinchchinese.com/,,,,resolved,Pinch Chinese,"All Day Menu. Our all day menu is available every day. We offer brunch additions, at the bottom of the menu, on Saturday and Sunday from 12pm to 4:30pm.",Pinch Chinese NYC restaurant official site
